k,counter,kasar,kastar_h
2,1,50611,20811
2,2,42686,22059
2,3,105725,50088
2,4,120671,42365
2,5,69693,44640
2,6,61730,36421
2,7,70034,56704
2,8,43001,22188
2,9,73935,28812
2,10,87235,39517
2,11,90201,39541
2,12,55075,41155
2,13,41723,24225
2,14,725,574
2,15,17825,10329
2,16,151689,58600
2,17,22809,17011
2,18,40840,18028
2,19,58116,39776
2,20,127381,60908
2,21,98573,45868
2,22,32059,15965
2,23,5929,4307
2,24,42756,18527
2,25,80530,39250
2,26,102551,75267
2,27,50784,37260
2,28,43119,17614
2,29,44093,15461
2,30,54054,30191
2,31,31194,22990
2,32,17770,13450
2,33,28223,15592
2,34,79471,60683
2,35,79015,29035
2,36,44507,22687
2,37,10124,4680
2,38,78384,27482
2,39,48684,40553
2,40,22479,13027
2,41,166740,67110
2,42,78014,36405
2,43,38275,25139
2,44,20113,8712
2,45,39014,23464
2,46,14403,6867
2,47,11246,9007
2,48,67319,26974
2,49,28339,17018
2,50,102721,49657
2,51,53454,28873
2,52,112882,58750
2,53,24870,15670
2,54,44163,21567
2,55,32328,23228
2,56,71408,67020
2,57,50280,31635
2,58,25853,15622
2,59,28908,13672
2,60,740,544
2,61,68243,62409
2,62,102122,70167
2,63,32843,21056
2,64,12227,9118
2,65,46686,33888
2,66,39377,12441
2,67,47833,38250
2,68,21110,16381
2,69,49374,22713
2,70,11290,7332
2,71,63701,45976
2,72,118004,62924
2,73,103655,73306
2,74,85445,36162
2,75,52735,24888
2,76,85540,55084
2,77,85753,38871
2,78,77376,26439
2,79,28372,25610
2,80,96434,38592
2,81,63674,24273
2,82,31946,22795
2,83,48919,16567
2,84,40751,18338
2,85,27436,15228
2,86,54075,39325
2,87,70280,49715
2,88,66144,34323
2,89,7806,4466
2,90,21586,17329
2,91,44420,25952
2,92,43310,26214
2,93,1463,1182
2,94,51163,32597
2,95,44540,26494
2,96,56285,18882
2,97,23408,10807
2,98,35495,26983
2,99,39485,30701
2,100,5212,2795
5,1,63081,17163
5,2,123096,39271
5,3,207465,47301
5,4,165641,60168
5,5,233498,55312
5,6,359537,75404
5,7,277677,82022
5,8,199457,57069
5,9,172231,53371
5,10,110383,40368
5,11,227242,49044
5,12,283616,73199
5,13,141168,30143
5,14,251629,49870
5,15,276343,57747
5,16,130043,44257
5,17,208989,73200
5,18,92864,26024
5,19,116575,32587
5,20,229809,55791
5,21,141826,44828
5,22,119654,38544
5,23,119507,27850
5,24,51908,13354
5,25,233446,55592
5,26,328797,66746
5,27,126445,35961
5,28,262806,55688
5,29,138851,33060
5,30,165405,51109
5,31,213283,64393
5,32,142879,32841
5,33,64706,27233
5,34,143890,43930
5,35,160777,44550
5,36,157302,62098
5,37,139269,46613
5,38,140174,37458
5,39,359417,74235
5,40,50227,21336
5,41,51661,20074
5,42,314103,75793
5,43,280601,58340
5,44,106499,42506
5,45,460236,87023
5,46,151301,38051
5,47,200064,64141
5,48,271884,69687
5,49,236217,57973
5,50,334525,84245
5,51,96586,23813
5,52,159304,40594
5,53,106216,29514
5,54,116805,32906
5,55,158852,37979
5,56,221315,61017
5,57,160168,59075
5,58,184654,42064
5,59,206652,65978
5,60,322386,74477
5,61,54632,22774
5,62,51566,19798
5,63,51054,16657
5,64,138758,49503
5,65,196583,50558
5,66,57171,25624
5,67,124018,37524
5,68,288555,45293
5,69,63854,23087
5,70,150972,46954
5,71,179014,65997
5,72,58679,15015
5,73,193590,61653
5,74,55296,16719
5,75,144005,32976
5,76,73823,28875
5,77,111022,31042
5,78,146056,42417
5,79,164281,35433
5,80,145118,41400
5,81,63316,25170
5,82,248027,55614
5,83,183501,40401
5,84,130656,35429
5,85,222555,49843
5,86,187483,54349
5,87,337048,72798
5,88,269422,75759
5,89,244900,54534
5,90,50727,23117
5,91,144479,47971
5,92,398225,70303
5,93,263879,57501
5,94,128452,54848
5,95,76919,15238
5,96,180026,49704
5,97,123311,67157
5,98,105096,28663
5,99,62985,17383
5,100,232643,46118
10,1,366835,47516
10,2,520814,74141
10,3,363898,69075
10,4,476005,59590
10,5,456196,63320
10,6,393644,56100
10,7,760629,83247
10,8,370716,60537
10,9,648366,91928
10,10,464725,53206
10,11,377953,52447
10,12,544156,69269
10,13,696176,71723
10,14,507539,69450
10,15,483096,59575
10,16,435132,55231
10,17,269382,51948
10,18,524879,71154
10,19,554051,74145
10,20,380617,44879
10,21,544186,58254
10,22,413462,81597
10,23,233449,35295
10,24,360389,49719
10,25,713044,79227
10,26,460794,56522
10,27,419874,56475
10,28,313954,55150
10,29,457837,83599
10,30,170765,31196
10,31,318296,45224
10,32,422561,64829
10,33,310306,51064
10,34,681082,84693
10,35,663881,77201
10,36,641262,73898
10,37,522700,59643
10,38,312811,47136
10,39,383196,52087
10,40,415419,56583
10,41,475730,80779
10,42,425533,66419
10,43,512250,92125
10,44,503487,70983
10,45,174533,31968
10,46,326374,45276
10,47,314361,40819
10,48,246950,51502
10,49,586090,92496
10,50,404457,51096
10,51,420453,55249
10,52,258685,39474
10,53,347945,61623
10,54,194088,53929
10,55,252896,51117
10,56,450041,67776
10,57,331964,57726
10,58,270259,39939
10,59,360136,56376
10,60,471680,79055
10,61,441319,56708
10,62,484257,72341
10,63,279135,46657
10,64,505717,62704
10,65,389858,59761
10,66,332070,77546
10,67,575917,89334
10,68,286285,52079
10,69,339727,53636
10,70,472069,74082
10,71,467666,75354
10,72,318558,61583
10,73,519983,56282
10,74,492282,84277
10,75,474334,57407
10,76,590535,65645
10,77,537696,66544
10,78,465665,81089
10,79,441897,79306
10,80,366227,50121
10,81,640822,86671
10,82,306767,47386
10,83,577453,79742
10,84,598222,79413
10,85,335246,81941
10,86,304983,61295
10,87,541162,55912
10,88,495649,79675
10,89,455146,62182
10,90,609905,74031
10,91,631965,102027
10,92,127134,23000
10,93,530737,58925
10,94,479652,69149
10,95,598652,75968
10,96,426426,57342
10,97,201849,38037
10,98,617197,78561
10,99,269753,53398
10,100,353129,70096
20,1,763263,72250
20,2,1291328,98811
20,3,1076777,81815
20,4,903978,89993
20,5,1209447,92814
20,6,1001896,84523
20,7,1001832,79221
20,8,1164758,92434
20,9,875773,76546
20,10,714462,63784
20,11,989150,77178
20,12,583593,76572
20,13,896023,69293
20,14,1304331,86924
20,15,832801,83206
20,16,1125732,94251
20,17,1194516,94814
20,18,1131928,87568
20,19,996062,81052
20,20,1053451,77090
20,21,673379,59234
20,22,566183,56646
20,23,873839,82550
20,24,829983,82658
20,25,1203748,81090
20,26,988476,85180
20,27,941469,82662
20,28,989629,85790
20,29,707371,62838
20,30,1286713,88084
20,31,992915,77922
20,32,1085159,89928
20,33,781933,59741
20,34,933235,84254
20,35,1082958,92491
20,36,1214013,79408
20,37,1110957,73882
20,38,1457606,102510
20,39,961514,96249
20,40,890160,73730
20,41,880696,73811
20,42,825917,80225
20,43,1244987,95290
20,44,1371302,93034
20,45,998125,90541
20,46,954087,91225
20,47,1134635,86593
20,48,989922,77800
20,49,746891,63958
20,50,1259062,83120
20,51,396264,53930
20,52,1076068,74610
20,53,988577,87899
20,54,1041285,72900
20,55,631095,55858
20,56,863835,81722
20,57,1209912,77747
20,58,971954,96527
20,59,836882,73350
20,60,988735,74780
20,61,1094346,100733
20,62,755599,77666
20,63,736154,56244
20,64,885501,68908
20,65,752828,64140
20,66,724445,62630
20,67,1182006,100570
20,68,1330843,102725
20,69,1196040,93872
20,70,899292,74503
20,71,946976,96397
20,72,1284599,105818
20,73,873594,77387
20,74,896419,95073
20,75,1155260,87172
20,76,949013,81709
20,77,913692,86383
20,78,821969,77073
20,79,925586,74273
20,80,980388,83055
20,81,386877,52066
20,82,915761,67596
20,83,1033716,70271
20,84,1666687,106057
20,85,1239706,96439
20,86,704814,73780
20,87,1163333,86553
20,88,1088305,87847
20,89,728762,69567
20,90,1228113,101100
20,91,619748,65581
20,92,941092,88295
20,93,829985,84472
20,94,1306139,80475
20,95,992563,82271
20,96,978399,67275
20,97,779054,66866
20,98,619407,52753
20,99,1081326,79676
20,100,988679,94315
50,1,3631293,130898
50,2,3354490,139208
50,3,3914079,138815
50,4,3316107,137106
50,5,4076128,147875
k,counter,kasar,kastar_h
50,1,3521243,135446
50,2,2932449,127092
50,3,4104290,142294
50,4,3379760,135975
50,5,3701476,130292
50,6,4001237,134735
50,7,3901560,147108
50,8,2939448,116052
50,9,4157310,142205
50,10,3897851,154129
50,11,4339335,149092
50,12,3234966,128094
50,13,3622936,155015
50,14,3661767,130660
50,15,3262118,133587
50,16,3391095,137288
50,17,3890635,124483
50,18,3003559,125694
50,19,3482558,129122
50,20,3162477,130481
50,21,2954560,126445
50,22,4540688,153169
50,23,3535890,140469
50,24,3885321,149695
50,25,3946490,138495
50,26,3782159,138295
50,27,4065709,141580
k,counter,kasar,kastar_h
k,counter,kasar,kastar_h
