start, goal, distance, forward, backward, path_forward, path_backward
78733,151573,506,1205,19793,509,509
195758,131262,170,11949,7401,285,285
125260,315928,588,6465,12664,595,595
267275,92477,538,44481,27061,743,743
160409,96885,274,3170,587,275,275
145926,184943,137,249,898,138,138
212657,293765,324,35548,70457,837,837
191895,188443,20,21,21,21,21
319398,149420,634,36406,29243,717,717
397802,191834,768,65838,34596,1069,1069
206203,73956,557,23447,40214,654,654
308247,130051,644,13982,6177,651,651
25760,51731,69,70,70,70,70
207549,101164,379,18558,26284,506,506
140875,274290,359,8104,9617,428,428
298954,87240,512,5885,8483,527,527
280105,280291,248,1829,3627,275,275
100215,295044,471,7215,6027,502,502
292580,118534,422,20466,18627,627,627
392189,97034,963,32814,25400,970,970
283482,204484,374,66857,33363,811,811
128718,310237,511,11826,15755,554,554
309814,182495,311,5919,5573,350,350
192769,61806,539,23348,40683,636,636
315949,281527,294,5343,2617,301,301
234358,317109,239,5353,2855,274,274
319736,81244,642,29996,9847,695,695
158526,58321,483,11072,2951,484,484
97264,137596,156,1174,7815,191,191
215241,200709,224,26746,31200,599,599
279068,212787,185,72872,35886,802,802
58845,265341,522,47045,25133,937,937
50608,65666,132,231,1402,133,133
274740,88674,554,21135,15775,619,619
258690,345264,226,744,263,227,227
117463,77894,359,18139,7942,404,404
92923,255282,391,70897,46417,886,886
293830,155236,354,9823,2542,407,407
193204,291656,388,30460,63298,769,769
265543,192263,272,45297,45350,813,813
131016,108952,70,71,169,71,71
131763,280891,520,12385,8293,549,549
272547,114121,418,10840,8303,459,459
177118,284298,476,31033,46081,711,711
194923,157218,121,10925,5190,234,234
341496,90411,635,45310,26390,838,838
119781,358806,561,13320,23643,700,700
248747,275023,198,2384,2687,215,215
292436,168974,342,40058,42615,679,679
131945,172925,250,28087,16561,445,445
211485,200214,39,40,40,40,40
183690,99912,418,25335,32107,521,521
75683,311528,685,19068,19697,728,728
3664,367859,883,36959,15991,974,974
286473,126331,438,22844,12952,573,573
302111,164598,569,40941,24804,722,722
60963,202683,632,36237,25917,693,693
365280,110977,719,30625,28652,776,776
81755,139950,395,1052,21318,412,412
243887,214101,160,6814,6792,327,327
275123,70102,695,9420,12627,702,702
167193,63075,476,19914,3001,485,485
143419,60539,448,10517,2645,449,449
342220,266822,230,4332,4951,271,271
265704,196371,213,1989,1193,244,244
294378,44805,741,10082,13415,754,754
206726,66127,451,21582,44774,664,664
317650,322005,35,36,36,36,36
272599,127867,444,5644,5377,451,451
275323,261891,40,41,41,41,41
124477,333335,634,8221,7280,641,641
190294,53546,396,9297,3321,411,411
164206,364421,631,37677,57492,848,848
257099,216510,413,62827,56824,960,960
220994,104623,375,17451,29344,546,546
96752,143442,182,847,509,183,183
60071,278153,654,12921,9150,661,661
292522,285253,109,270,110,110,110
61412,372225,799,34599,35810,956,956
357057,223598,403,75423,43926,1044,1044
176782,274899,485,47123,62374,842,842
69245,117205,214,490,709,215,215
278988,204903,213,59476,36629,784,784
330677,222661,448,5226,1615,449,449
261629,294682,221,253,3106,222,222
192320,187537,31,32,32,32,32
226528,70451,597,14904,74651,842,842
181626,72582,324,13286,2535,371,371
114081,77401,210,5887,6151,253,253
288254,347425,287,410,319,288,288
277713,215367,150,65980,34654,787,787
286030,57525,647,19671,26109,740,740
99461,263192,435,42547,22521,746,746
374828,263597,307,7662,2303,326,326
140006,293001,499,5003,14678,522,522
74882,264519,455,41686,42694,952,952
312397,263977,188,193,301,189,189
131426,359273,615,7127,16747,662,662
393483,79617,784,44609,32572,1021,1021
212375,272883,252,3499,3550,277,277
319501,197635,474,75095,30688,995,995
335296,172861,435,43624,35301,750,750
77139,304154,647,31242,16836,696,696
196378,274012,306,10289,9024,421,421
336185,200558,411,67667,33683,880,880
194912,322878,526,32495,72864,915,915
313340,82772,744,17288,20945,751,751
321644,404321,217,12546,16657,482,482
189732,139769,381,27656,29659,544,544
298947,146986,373,4853,2917,390,390
255158,267933,247,15392,8126,382,382
227468,75833,435,9853,16992,474,474
136293,131042,67,184,68,68,68
153919,104580,137,138,348,138,138
307359,100329,534,24695,22393,739,739
234354,284160,126,354,129,127,127
381313,68792,827,36885,36921,984,984
370951,289113,190,4874,3089,241,241
138137,334473,640,37405,64722,905,905
302438,102900,536,13759,12005,583,583
80066,131984,162,7503,8793,295,295
313310,370473,139,3170,2032,188,188
224367,56494,519,9870,61325,780,780
194599,351452,469,31067,76628,966,966
372210,129658,632,14382,18079,677,677
136292,306309,545,8953,24168,602,602
186671,54009,576,23483,37699,655,655
135635,295919,444,17143,16559,511,511
319403,198477,398,74113,30530,875,875
148090,291341,691,31847,65680,908,908
234451,71718,451,15559,8736,500,500
398222,2378,996,18976,12779,1019,1019
210064,77141,315,13735,18167,454,454
164118,183354,228,28081,18410,457,457
136287,264305,446,8486,10696,503,503
144270,255756,462,64760,25610,725,725
172910,161084,162,4814,2009,201,201
114217,265267,416,14377,5183,551,551
125738,378314,720,10711,20864,727,727
90253,83988,245,19389,18199,446,446
111140,369209,597,17142,28659,774,774
222307,44977,610,23631,46886,809,809
364869,139179,618,13990,4647,625,625
191411,178098,141,1021,225,142,142
194626,162398,260,14193,28005,427,427
342684,153313,587,32659,32312,734,734
248190,99256,362,14338,59517,743,743
324624,286454,154,161,1346,155,155
142555,180592,155,5607,3711,200,200
258372,317163,233,6153,10274,272,272
187632,377002,586,31238,70452,973,973
343530,350585,143,1722,915,176,176
337074,278279,229,350,3561,230,230
113104,290291,499,24309,13691,552,552
289168,135709,531,8844,4546,538,538
306437,286320,245,7843,1556,274,274
80808,318402,672,12502,32394,729,729
54914,288743,549,29061,25825,854,854
203126,109889,507,22005,32075,588,588
391718,102442,700,26088,12909,801,801
372209,54079,860,36890,41151,1017,1017
304591,135296,399,5290,6285,432,432
365707,125375,572,19236,27646,695,695
185548,226553,225,9817,5474,464,464
96841,378757,684,17419,28621,841,841
196235,77395,510,23557,38291,607,607
275282,288280,38,813,2245,107,107
203130,86381,431,17704,28091,520,520
326628,98930,586,10644,10461,599,599
185554,107172,190,962,5348,243,243
168134,298471,305,40742,49069,722,722
288619,297763,72,73,73,73,73
182870,96628,274,3415,9661,291,291
305880,301909,83,6804,1453,184,184
115952,257925,379,45153,19117,738,738
204536,179342,138,1004,157,139,139
321220,331538,98,8963,10763,283,283
89914,124088,112,1180,5830,173,173
126541,270306,341,42731,14513,564,564
129572,186780,184,6834,5360,237,237
169442,354919,581,30686,67456,876,876
71363,90699,194,16640,7744,345,345
223967,97041,350,14627,60718,807,807
84753,120757,148,1933,3404,185,185
73129,145139,468,723,10915,469,469
380415,200191,512,71991,58557,1043,1043
88116,201410,414,31442,16674,513,513
188120,282270,406,6892,2633,425,425
305638,129292,522,24903,13139,649,649
336206,296359,103,415,906,108,108
94463,291945,490,41771,14970,699,699
328493,105383,630,12527,11070,637,637
328914,179759,547,69100,36748,874,874
206217,299868,339,34212,64816,794,794
320372,226986,506,7377,789,507,507
276022,196645,321,60349,36128,760,760
139726,388267,575,15980,43367,832,832
306788,113216,468,8516,10516,509,509
70130,89684,410,19641,21579,569,569
372659,151213,694,45160,26173,791,791
338532,79308,888,17282,23761,895,895
212728,206617,63,132,64,64,64
171947,210048,91,92,92,92,92
89521,262626,495,12430,6940,544,544
388300,198800,716,73406,36094,1115,1115
389584,65311,793,36894,32428,1020,1020
271234,287461,243,312,1685,244,244
117487,122641,54,55,55,55,55
172936,203996,188,283,478,189,189
292997,336637,194,2451,349,195,195
140123,63487,182,5066,2775,233,233
367849,217574,371,9147,20775,474,474
136051,193597,176,7311,8348,251,251
278083,318930,239,15812,1713,298,298
155246,36145,301,700,3413,304,304
80878,319842,604,26187,26288,773,773
190310,144322,196,5014,1422,249,249
269542,147696,454,19740,32638,551,551
370525,187243,546,574,5345,547,547
221906,106225,337,2085,6429,340,340
368758,198856,558,71230,38932,979,979
343987,179349,478,60927,33816,839,839
237821,366624,499,2967,4896,500,500
283132,275115,241,1408,3334,256,256
264010,105373,525,9107,34744,644,644
266644,120200,428,17572,34662,657,657
386118,180664,686,69842,33894,1009,1009
295835,105118,677,20814,15166,696,696
200188,1511,529,12079,27110,656,656
184108,297355,495,36460,66454,838,838
128503,327613,530,18995,31456,691,691
299764,150366,358,28597,34636,597,597
174228,276878,266,34403,55887,671,671
354065,91677,616,31277,22768,817,817
122809,291643,426,9890,9372,497,497
51434,142994,448,3141,10152,449,449
294271,283335,136,358,137,137,137
288133,211354,315,63300,34924,808,808
60598,177602,610,46658,20395,717,717
71287,149824,451,40001,29737,622,622
136662,157698,230,1858,7965,283,283
176285,341494,617,32699,70204,914,914
68378,129651,355,635,5764,356,356
267952,183233,479,66150,54799,908,908
81307,261429,422,41316,21111,787,787
70095,313880,569,29142,25867,926,926
208781,192430,141,835,174,142,142
286150,141597,697,67195,31840,914,914
129177,289080,495,6098,9023,502,502
268254,380435,293,8171,2854,336,336
273012,188453,319,54885,32474,688,688
292185,335766,253,5508,10860,272,272
166386,288288,510,27200,54024,735,735
290004,93012,478,41804,28252,763,763
54861,81439,330,17486,15015,523,523
257002,296361,135,1780,20321,316,316
128909,312874,485,22999,27994,646,646
290402,266561,81,2583,982,126,126
125033,199623,492,21006,22590,531,531
198320,54512,714,24922,30025,737,737
6701,188811,604,24222,9604,633,633
205852,76525,439,21454,42812,636,636
152028,211333,153,3054,7618,222,222
252075,390894,579,5101,38438,648,648
151765,77564,329,1058,997,330,330
193724,260121,301,55839,72036,898,898
264745,296903,190,270,984,191,191
341128,286931,197,198,862,198,198
83490,393448,786,27246,50191,971,971
366155,190116,647,67472,41620,982,982
292881,276822,75,76,76,76,76
272244,290818,88,294,1112,95,95
304153,105540,593,30531,13357,644,644
268410,75684,486,24867,40561,845,845
254380,230883,169,4481,5203,280,280
67092,269418,786,35627,14422,833,833
223081,57024,599,14698,75979,860,860
62557,274480,675,26432,9610,742,742
262730,272277,43,3216,5222,206,206
214057,295977,272,31065,70600,807,807
204005,100750,471,24324,33319,568,568
122657,168575,126,7816,2348,205,205
117206,310358,480,16510,19737,665,665
85516,243412,514,55716,11914,689,689
136714,90290,200,10128,1680,237,237
75255,317117,744,12028,17907,751,751
333263,79602,663,37845,28217,834,834
75611,167269,350,30775,30157,505,505
124899,380018,671,14048,14008,688,688
71296,222649,547,74159,24351,830,830
261273,31381,562,3588,8709,575,575
187716,332238,434,1929,565,435,435
124850,298469,415,20914,13004,544,544
168104,273605,525,46605,49979,788,788
391308,256639,317,13524,5529,408,408
153509,54880,323,3067,13006,360,360
315786,272974,154,364,1218,155,155
184896,118056,430,9829,17677,453,453
323213,105729,620,21375,30144,669,669
125445,376131,600,15077,38442,793,793
143330,135248,164,5077,17671,337,337
211502,171160,166,17287,27029,451,451
328124,282964,232,426,5706,235,235
313314,280258,224,1143,10859,257,257
282949,191963,266,58932,35370,717,717
262749,188970,339,3353,13191,472,472
148583,164159,48,49,49,49,49
95987,208790,471,34459,23043,568,568
286151,184575,488,62936,30481,829,829
377831,264406,283,11967,7765,356,356
336285,288319,208,3150,4390,213,213
376077,65348,883,37404,54194,1040,1040
80404,129163,283,6214,7164,294,294
106746,161976,322,1138,1868,323,323
310246,137033,413,5224,7356,452,452
93880,51302,242,18055,16067,421,421
194185,50949,418,11165,8951,437,437
108932,282495,471,6074,10151,486,486
309077,295124,129,1423,3474,162,162
113178,309503,629,19005,9861,640,640
146014,310221,479,25729,27860,588,588
285935,118305,446,14234,27815,551,551
287633,390412,395,11999,21963,436,436
77420,196382,388,13290,4148,441,441
275143,203992,303,58634,34808,760,760
177571,160417,206,24247,17195,397,397
318645,285860,385,9784,2205,412,412
295996,321013,155,194,411,156,156
315831,207141,258,71029,33140,843,843
216959,137549,446,27409,20934,537,537
324182,171907,643,58369,32777,860,860
294353,302465,134,5589,3215,183,183
280710,264054,270,9522,2670,307,307
135192,149461,53,112,60,54,54
127144,148976,302,1792,5443,311,311
198913,385687,582,33700,74718,1067,1067
106179,328467,672,36541,21907,715,715
299803,201016,291,60394,34402,782,782
304599,336693,126,1539,2318,149,149
104587,259186,375,59222,9942,706,706
138422,330308,510,15600,31949,753,753
236195,85967,370,4297,1969,383,383
286505,290384,27,28,28,28,28
239993,71354,621,14852,64723,814,814
161566,73554,524,10895,995,525,525
255667,226970,185,4161,5307,290,290
216936,324673,601,32319,63930,1018,1018
103175,124040,129,164,343,130,130
309003,338960,149,8760,5617,246,246
132422,67409,213,815,2391,214,214
330994,167595,535,46071,32768,776,776
132183,133260,213,3769,3009,246,246
210089,126323,430,23951,31755,549,549
225698,362706,496,1174,18072,499,499
84504,50933,281,21039,15982,504,504
167691,140498,149,7235,10727,260,260
196592,115973,539,16255,22445,562,562
70784,112487,231,5081,9158,282,282
158247,264847,328,2279,2541,335,335
301739,358398,195,10948,10109,318,318
81046,396057,947,22674,30069,954,954
121952,122236,150,5162,722,193,193
194567,186270,89,545,1788,102,102
80433,129544,365,5696,11987,374,374
177574,131119,417,20328,25783,520,520
57035,97507,324,14476,14938,443,443
235221,302452,271,504,2267,272,272
61783,140614,207,1060,215,208,208
317682,101101,581,8013,9173,598,598
187993,191168,151,26480,21626,502,502
52264,94457,339,14711,15112,472,472
124566,144396,134,135,135,135,135
302076,275996,160,779,220,161,161
293055,311099,184,1587,4212,207,207
72672,146397,489,802,11108,490,490
107992,331860,524,7262,10761,575,575
285916,300426,254,265,2031,259,259
27919,137957,310,2515,1050,311,311
337906,177547,519,48423,34931,830,830
113788,180290,334,31789,11457,501,501
221872,257700,194,61589,70275,1041,1041
130445,209238,195,8704,9220,292,292
68756,319493,609,30642,42348,912,912
90281,77014,187,6982,19971,358,358
95131,76049,74,75,167,75,75
364466,204018,608,74243,34690,1039,1039
40035,116731,232,5171,1561,263,263
291506,363580,362,2870,22425,415,415
264918,314068,326,1162,13818,343,343
128868,325861,477,24375,22457,628,628
383519,162842,789,52249,32777,934,934
136226,192800,280,23655,21328,427,427
218854,105313,357,10065,15087,388,388
212185,203624,119,2447,2426,154,154
201097,326328,383,30309,76975,916,916
112484,117247,11,12,12,12,12
187569,205399,118,124,485,119,119
194634,123997,221,229,809,222,222
67014,100794,84,3352,1554,149,149
93847,279426,607,11486,9685,614,614
125393,52592,225,897,2085,226,226
124381,180719,178,8404,4613,241,241
278788,116225,563,9861,21214,604,604
322502,265116,362,3715,476,363,363
337878,85207,785,31956,12779,794,794
115529,155109,348,469,3230,349,349
148175,140860,63,106,64,64,64
108000,376088,680,34319,16385,763,763
76177,80522,25,1487,846,96,96
117129,283358,427,5146,4551,434,434
181509,287426,509,31448,65781,836,836
104572,301582,460,10272,6838,513,513
197595,183308,35,36,36,36,36
169812,278515,271,37619,29656,664,664
214090,110478,364,2743,20504,395,395
127414,12762,358,534,1365,359,359
386549,327643,154,1788,738,161,161
114908,63580,318,7936,10860,357,357
347511,53574,749,31027,37579,880,880
263599,45400,537,23736,40733,902,902
324608,207938,462,72555,31363,911,911
376512,326662,170,3790,7248,265,265
289632,271412,76,264,266,77,77
194492,329381,537,32837,72945,924,924
187605,262126,217,34471,46220,658,658
199672,101425,271,11947,14509,368,368
68801,271004,475,39732,25571,896,896
120674,184943,397,28798,14187,484,484
93826,323579,701,12457,19527,708,708
84267,150035,200,6614,13952,295,295
186715,264663,188,46247,52724,809,809
79226,104908,358,14638,27475,491,491
