63862,307368,306938,722,724,4,12003,12006,20365
start, goal_1, goal_2, distance_start_goal_1, distance_start_goal_2, distance_between_goals, expanded_goal_1, expanded_kastar, expanded_kastar_lookup
388291,213048,214349,715,710,5,68170,68279,86939
295153,209253,208390,364,363,5,69988,69990,87947
121185,66156,63986,165,175,10,4020,4060,10430
218003,123751,123748,360,357,3,4961,4964,9346
203120,335101,333799,653,647,6,31969,31975,75217
259225,173774,173777,347,344,3,61536,61530,83996
170620,153947,153082,253,256,3,16491,18247,20337
342304,172104,173398,424,426,8,9118,9333,11316
92266,329250,330984,680,686,6,30650,30860,47826
start, goal_1, goal_2, distance_start_goal_1, distance_start_goal_2, distance_between_goals, expanded_goal_1, expanded_kastar, expanded_kastar_lookup
69258,290015,287849,583,579,6,29031,29037,46080
296051,75743,75743,598,598,0,0,46067,34084
62664,118499,118500,151,150,1,886,887,949
343531,297425,298290,332,329,3,16782,16803,22641
370449,146982,145682,555,559,4,13700,13841,18435
297417,73025,74324,616,613,3,34462,34507,55485
288911,96610,96181,493,490,5,14835,15034,52963
322718,326298,328034,124,132,8,3769,3790,4955
207969,127930,125769,251,260,9,11505,11514,27634
70870,296410,297273,574,579,5,16118,17266,25510
337109,284439,285302,278,273,5,467,472,484
82578,105041,105903,105,111,6,4052,4058,5473
126748,184899,185763,439,443,4,17885,17938,26613
272151,364898,362730,299,291,8,2982,2990,3012
167703,203106,200939,185,182,7,277,311,311
285272,265112,265115,288,285,3,3747,3750,5285
152861,341486,343222,705,713,8,31613,31621,65131
71792,307640,308936,682,688,6,20531,20781,34573
300821,317138,317999,175,182,7,2121,2167,5157
324472,113524,112225,564,567,3,20699,20702,47206
273868,189268,187973,360,359,7,55323,55295,74595
193782,282445,283744,307,310,3,5501,5552,5549
200135,85371,87100,284,283,7,10498,10506,20066
86855,325883,324151,564,560,4,24846,24850,50013
273314,381320,380456,438,438,4,716,13493,3135
100125,222666,224396,285,287,6,60079,60081,68994
294372,160850,159987,466,465,5,7407,7600,7640
329824,124487,123622,569,570,3,11027,11303,16822
127162,221795,221797,413,411,2,64096,64195,71243
281973,81694,82124,663,659,4,21938,21940,21938
263069,67521,68383,620,614,6,7743,7749,26207
203150,50561,51864,613,614,7,25969,25974,53901
294790,81305,82599,509,511,8,25028,25006,48316
316340,141039,140605,469,469,2,34319,34319,43284
294280,205712,206144,440,440,2,65705,65921,85093
163752,306480,306045,600,597,3,24058,24061,58004
336246,230901,230030,369,376,7,10401,10404,10415
227844,67424,67428,594,598,4,14682,14686,37801
261601,335003,334134,394,389,5,14036,14041,23824
173350,145248,144816,108,110,2,14588,14588,14588
60030,141841,142703,215,221,6,3005,3014,5779
136540,134996,133268,192,200,8,3548,3552,7130
95150,142906,142904,418,420,2,41194,41194,41194
136295,263359,261191,532,530,8,31011,30972,44772
301205,165968,163803,453,458,5,56730,57289,74383
274471,92287,94016,744,743,7,17747,17751,42786
392166,147867,148729,651,653,6,17287,17287,17529
377395,110688,111988,637,635,4,26457,26460,34934
343598,80809,81244,649,650,3,41936,42129,51779
137167,399130,398693,607,610,5,19363,19322,44685
62276,190567,190133,607,607,2,40143,40133,52648
206719,309543,307813,440,438,6,30404,30472,78448
337556,31384,33116,748,744,4,14806,14810,22621
189661,326325,328055,584,586,6,31628,31729,79902
130506,59609,58747,279,285,6,9829,9833,11862
193702,113315,113314,337,336,1,13981,13982,33969
137138,208902,208034,280,280,4,5680,7784,7813
137175,197909,198774,460,463,3,22591,22680,40341
140877,400391,398663,746,746,8,7051,7817,32338
14056,286023,283856,671,664,7,9454,9483,13704
65736,301756,300455,580,575,5,29109,29114,44237
123492,197654,198524,290,296,6,6051,6070,6097
271873,122813,123681,452,448,4,18990,19089,39928
99881,197638,198941,327,326,7,1049,7238,1119
66155,183623,182323,580,578,4,28563,29040,35708
130673,180197,178467,386,380,6,30620,30728,42504
110563,265686,265684,467,465,2,9283,9383,9315
104652,283872,283875,456,453,3,14230,14193,22911
182307,326189,327051,458,456,6,37823,37712,66868
299118,256557,258284,225,226,9,812,822,822
257913,317159,315863,212,206,6,1737,1743,11327
50531,101192,100755,117,120,5,432,282,516
286016,314951,314946,143,148,5,298,303,311
117976,333603,335335,505,509,4,8461,8465,10412
54908,172096,173825,426,433,7,45216,45291,51233
107078,334651,335950,773,776,3,16831,16834,28217
110181,401251,400387,766,766,4,9734,10184,10179
332918,301497,301497,317,317,0,0,6235,19191
277765,362283,360118,278,273,5,1494,1499,7488
78688,248601,248601,649,649,0,0,72265,14983
75326,255572,257304,732,736,4,53167,53139,62658
312105,213225,213229,384,380,4,948,952,952
53470,312118,311686,744,744,2,12265,12325,19562
132414,172081,172085,261,257,4,31873,31873,31873
274334,395184,396053,322,327,5,1027,1032,7969
138436,59201,60502,187,186,5,2734,2737,5384
266144,174167,175896,393,392,7,34078,34445,48827
302131,334056,335789,191,194,5,6616,6616,12055
108481,333205,331042,522,515,7,23898,23946,23904
282210,112294,112292,572,574,2,9093,9139,22160
333673,264046,262749,247,252,5,8721,8724,9349
288749,287352,286484,101,105,4,148,152,250
331573,321916,320617,153,156,3,4591,4751,5415
304606,51810,53539,660,653,7,26754,26758,34882
313873,142764,141034,469,471,6,36045,36077,43752
127186,330303,328572,509,506,5,16535,16694,37101
181625,115381,114517,158,162,4,159,163,442
53966,357058,358792,708,710,6,34584,34589,42904
135721,50951,48790,294,303,9,8546,8551,10885
157269,327726,326858,681,677,4,23905,23909,52601
102923,59722,57992,199,205,6,1385,1391,6460
146413,276440,276007,427,426,1,30971,30972,45434
196351,397797,397795,566,564,2,4349,4351,4355
69133,196655,195358,508,503,5,38088,38214,52957
92470,57509,59242,193,190,5,523,527,538
308689,354495,353195,198,196,4,10580,10628,18455
261834,338772,339204,314,316,2,2096,2098,18762
152074,339617,339182,487,484,3,35877,35731,54141
286126,107491,109219,651,651,8,12729,12967,13450
203105,305214,304782,589,589,2,31896,31940,74520
87238,69135,68699,125,123,4,9784,9784,19824
191929,199401,200700,128,131,3,25270,25286,35882
199756,292086,292522,314,318,4,29315,29319,78574
174657,209688,208387,123,122,5,1173,1176,1176
254475,359236,360098,267,273,6,3501,4032,7809
131796,365282,366143,638,635,7,24952,25031,26923
141276,51900,52335,462,463,3,9005,9010,9010
137986,349163,347861,615,615,6,8756,9218,34659
214545,159001,156832,248,257,9,6874,6945,21579
136078,174254,173823,160,161,3,9074,9136,12253
211410,88648,89081,494,493,1,22174,22175,42077
201357,191050,190615,109,108,3,109,194,194
344396,81046,81910,694,694,4,21816,21862,50201
267067,360579,362315,232,232,8,13432,13443,20830
193645,216075,215204,138,141,7,139,144,194
237048,183284,185013,196,195,7,34687,34689,53167
60393,53127,52258,112,111,5,8444,8451,24391
330700,68290,68286,618,622,4,25918,25918,25918
94464,107552,106257,128,129,7,130,134,263
131376,259984,261278,304,302,8,4527,4525,4527
377437,306770,307198,251,255,6,10469,10469,11519
186308,129363,128062,343,344,5,19067,19283,26294
307297,94915,94480,702,705,3,16846,16946,27567
153512,140619,138887,127,131,4,2479,2479,2479
140054,330510,330510,504,504,0,0,5164,11767
133558,263538,261806,380,376,4,5363,5364,5638
283109,152922,154653,587,584,5,36598,36585,53626
339206,288662,287365,234,239,5,260,265,369
89516,253943,254374,493,496,3,6509,6823,8552
339719,172925,174655,474,472,6,69586,69824,88303
83032,379594,378295,728,725,3,24770,24773,43767
122794,314142,312844,480,476,4,15656,15656,18030
129167,320247,320245,568,566,2,14439,14423,15534
350595,315574,314706,133,133,4,11759,11772,18283
37875,84922,85790,259,259,4,4360,4394,7659
134357,187069,184906,236,229,7,6730,6743,12985
297672,223604,223173,196,195,3,74358,74308,92854
396532,320618,320615,314,317,3,11894,11894,11894
47568,340091,340526,861,860,3,20122,19878,38005
330610,194163,194159,367,371,4,75935,75833,94577
274025,311167,309434,182,179,5,261,319,319
139952,184660,186393,212,217,5,5781,5906,9250
119628,281128,281997,382,381,5,27620,27961,38885
62319,203628,203199,609,604,5,43455,43751,53580
172875,166282,167147,113,112,3,6441,7059,12470
200658,328153,325985,487,479,8,31719,31727,80032
193191,385612,385180,613,613,2,58524,58524,68420
109808,287400,288266,472,474,2,14382,14384,24433
172040,136288,135418,270,268,6,15241,15647,29752
155885,92848,91981,327,328,3,19985,20340,26666
245591,128841,129270,430,425,5,11321,20302,57160
353632,290033,288734,199,202,3,5270,5270,5270
365276,83619,81883,857,865,8,27779,27858,53847
313749,133668,134965,463,458,5,29538,29546,37562
187258,359262,359262,500,500,0,0,4905,11275
340070,120663,120658,631,626,5,19125,19652,22173
198953,151230,149929,203,208,5,5938,5979,15016
315875,110632,111062,475,477,4,7530,7530,14231
126644,214021,212725,291,285,6,20477,21070,30897
379593,286002,287299,279,278,5,279,282,668
347857,387824,387821,223,220,3,1825,1828,8162
83559,335400,336264,747,751,4,35523,36014,65593
216533,5395,6264,654,655,5,27042,27039,27738
129790,263084,263079,378,383,5,11423,11423,19281
118453,254863,254430,330,329,1,57949,57949,59083
330701,269698,267961,191,190,9,2903,2912,13730
182437,293445,294311,416,418,2,30292,30294,66707
115807,276903,276899,392,388,4,9394,9932,10698
342350,339422,337688,110,112,6,15969,18029,22140
114878,120756,119022,262,256,6,4318,5706,4479
197927,239558,238690,159,155,4,53403,53766,86566
298076,343740,341572,304,296,8,17772,17933,21743
50126,62322,63620,100,102,4,503,509,3448
290912,114924,116654,596,594,6,10679,10683,17468
194445,302130,303431,549,554,5,31836,31841,75825
360954,192401,193697,505,505,6,71814,72254,90574
307206,329467,327301,229,223,6,11809,12315,18013
255129,303043,303912,394,399,5,473,478,480
316867,114126,112389,565,574,9,23180,25519,33192
70964,251664,252531,712,713,3,58016,58016,64792
91558,75844,76713,162,157,5,2715,2749,6715
302446,83978,83114,702,706,4,44501,44504,45205
75840,286543,288271,751,751,8,22460,22465,35887
134129,274314,275610,431,437,6,10188,11117,19821
252212,312802,311939,170,165,5,440,445,466
180169,281623,282920,366,367,5,33563,33766,68443
373112,328472,328043,144,141,5,142,171,171
324682,385243,386105,199,205,6,10745,10697,23709
175368,233885,232150,197,190,7,54943,54904,57560
119838,367920,367051,600,601,5,17847,17600,35283
194519,249499,250795,138,144,6,50355,50374,85004
371375,75119,72952,768,775,7,15217,15222,16595
286501,170270,168969,455,460,5,47966,47966,64944
105337,65264,67000,289,289,8,11194,11278,20779
337036,47963,46663,839,841,4,24492,24495,34216
54883,95533,95961,146,152,6,13440,13429,13440
305004,186368,187671,280,281,7,6362,6325,6362
173680,296771,295043,403,403,8,33919,34284,70996
206689,49998,49129,417,416,5,22222,22220,22222
287319,298039,298037,130,132,2,2396,2398,2561
297230,191437,192303,385,383,2,60381,60381,60381
88968,5397,5396,195,196,1,196,197,197
367855,267873,269602,272,265,7,13434,13442,17864
317738,312014,312451,108,103,5,5141,5145,11381
152641,89447,89878,170,167,3,18589,18852,19331
108557,192787,192783,400,404,4,30156,30528,40662
139187,256215,257085,388,394,6,25102,25102,26397
134907,258274,257837,323,326,5,2608,3210,9425
278752,336227,336664,247,244,5,2077,2081,2090
70102,201375,202241,663,665,2,32338,32444,45666
377848,158132,157264,692,696,4,49926,49992,67610
267819,150020,147853,295,302,7,1963,2393,3348
288906,181483,180613,287,293,6,52979,52991,72233
98401,122796,121067,203,202,7,5362,5362,5393
394307,106634,106196,825,831,6,30680,30765,38365
54886,43510,42643,144,147,3,18703,18705,24139
285297,295866,294569,281,276,5,4594,5138,4669
50962,381279,379977,825,825,6,48637,49476,58716
60987,184514,184511,597,600,3,44509,44462,55776
323619,70434,71296,705,699,6,26985,26993,29109
309544,131501,129771,491,493,6,28465,29231,38305
136997,194192,193759,171,170,1,1605,1606,2221
228397,281411,279245,310,304,6,5209,5033,5398
194052,259108,260411,256,263,7,35187,35187,67078
209313,295835,294966,278,279,5,37961,38054,92718
277804,170310,170738,358,362,6,53098,53106,71320
188104,274303,275599,231,231,6,2916,3556,4949
211517,321888,320160,299,291,8,1321,1329,18211
284359,321470,319307,213,206,7,207,214,372
103274,323150,324449,596,599,3,11623,11626,21008
292049,136643,137942,400,397,3,19648,19648,19648
155482,130981,132709,237,229,8,459,467,688
385682,131007,131010,659,656,3,36091,36922,43600
266654,200964,198794,458,468,10,68216,68172,87436
191868,320345,320340,605,600,5,32095,32100,76632
187264,140119,140116,161,158,3,4816,4819,6301
225696,91132,91568,410,412,4,9229,10300,24553
253396,200237,199369,223,223,4,9381,9615,13352
168976,339646,341374,462,462,8,32025,32622,68408
313444,169742,168008,710,716,6,58061,58711,77406
326639,343178,342311,123,120,3,164,167,169
213044,281632,279467,332,327,5,32643,32654,74967
330135,78580,79015,599,600,3,8329,8627,13491
207193,126779,126346,310,311,1,5561,5561,5561
132390,127021,128315,185,187,8,1744,2041,4067
134129,394746,393009,651,652,9,14687,20188,40477
332277,332818,331085,109,110,5,647,760,1400
212677,123613,123614,340,341,1,15449,15450,34638
202656,258594,257292,210,204,6,48451,48430,79219
186364,130660,131095,282,283,3,19130,19141,36196
147435,105925,105921,154,150,4,1170,1174,3384
134923,325029,326757,458,458,8,11082,11180,27541
175112,289097,289092,369,364,5,29947,29952,79068
129189,255290,254421,389,384,5,62432,62432,63557
144773,128917,128913,202,198,4,4319,4323,6943
217958,134358,133496,224,222,6,10988,10966,19444
50868,318117,317681,705,701,4,10810,10894,17502
119650,379621,380486,771,772,3,13946,13957,36307
85492,298075,296780,511,504,7,6629,7000,11853
304790,250366,250795,424,427,5,6811,6830,6830
287191,89508,90807,655,652,3,10898,10901,15640
230860,212341,211041,143,145,4,66427,66427,88710
324931,222661,223531,318,312,6,1397,1403,1430
135408,249028,247299,522,515,7,60342,61051,60770
107983,282553,283851,474,476,4,9877,10441,12688
119447,182737,181440,508,503,5,21199,21308,23403
283282,144654,145084,388,390,4,22800,22828,47331
128371,260100,260964,401,401,4,30759,31056,32051
370016,388306,388740,146,148,2,147,149,156
320334,357485,357918,173,174,1,9548,9549,18606
314576,277687,277686,169,170,1,226,227,227
209588,293779,295514,383,390,7,36438,36675,77940
